Skin_Color_Hex,Matching_Colors,Type
#C49A6E,"Brown, Orange, Pink, White, Purple",Light Brown
#C49A6E,"Brown, Orange, Pink, White, Purple",Light Brown
#C59B6F,"Blue,Brown,Red,Green,Orange",Light Brown
#C59B6F,"Blue,Brown,Red,Green,Orange",Light Brown
#C69C70,"Grey, Blue, Black, Yellow, Green",Light Brown
#C69C70,"Grey, Blue, Black, Yellow, Green",Light Brown
#C69C70,"Grey, Blue, Black, Yellow, Green",Light Brown
#C79D71,"Grey, Blue, Black, Yellow, Green",Light Brown
#C79D71,"Grey, Blue, Black, Yellow, Green",Light Brown
#C79D71,"Grey, Blue, Black, Yellow, Green",Light Brown
#C89E72,"Grey, Blue, Black, Yellow, Green",Light Brown
#C89E72,"Grey, Blue, Black, Yellow, Green",Light Brown
#C99F73,"Grey, Blue, Black, Yellow, Green",Light Brown
#C99F73,"Grey, Blue, Black, Yellow, Green",Light Brown
#C99F73,"Grey, Blue, Black, Yellow, Green",Light Brown
#CAA074,"Grey, Blue, Black, Yellow, Green",Light Brown
#CAA074,"Grey, Blue, Black, Yellow, Green",Light Brown
#CAA074,"Grey, Blue, Black, Yellow, Green",Light Brown
#CBA175,"Grey, Blue, Black, Yellow, Green",Light Brown
#CBA175,"Grey, Blue, Black, Yellow, Green",Light Brown
#CCA276,"Blue,Brown,Red,Green,Orange",Light Brown
#CCA276,"Blue,Brown,Red,Green,Orange",Light Brown
#CCA276,"Blue,Brown,Red,Green,Orange",Light Brown
#CDA377,"Blue,Brown,Red,Green,Orange",Light Brown
#CDA377,"Blue,Brown,Red,Green,Orange",Light Brown
#CEA478,"Blue,Brown,Red,Green,Orange",Light Brown
#CEA478,"Brown, Green, Yellow, White, Black",Light Brown
#CEA478,"Brown, Green, Yellow, White, Black",Light Brown
#CFA579,"Brown, Green, Yellow, White, Black",Light Brown
#CFA579,"Brown, Green, Yellow, White, Black",Light Brown
#CFA579,"Brown, Green, Yellow, White, Black",Light Brown
#D0A67A,"Brown, Green, Yellow, White, Black",Light Brown
#D0A67A,"Brown, Green, Yellow, White, Black",Light Brown
#D1A77B,"Blue,Brown,Red,Green,Orange",Light Brown
#D1A77B,"Blue,Brown,Red,Green,Orange",Light Brown
#D1A77B,"Blue,Brown,Red,Green,Orange",Light Brown
#D2A87C,"Orange, Pink, Brown, Red, Grey",Light Brown
#D2A87C,"Orange, Pink, Brown, Red, Grey",Light Brown
#D3A97D,"Orange, Pink, Brown, Red, Grey",Light Brown
#D3A97D,"Pink, Blue, Red, Orange, Grey",Light Brown
#D3A97D,"Orange, Pink, Brown, Red, Grey",Light Brown
#D4AA7E,"Orange, Pink, Brown, Red, Grey",Light Brown
#D4AA7E,"Orange, Pink, Brown, Red, Grey",Light Brown
#D4AA7E,"Blue,Brown,Red,Green,Orange",Light Brown
#D5AB7F,"Blue,Brown,Red,Green,Orange",Light Brown
#D5AB7F,"Blue,Brown,Red,Green,Orange",Light Brown
#D6AC80,"Pink, Blue, Red, Orange, Grey",Light Brown
#D6AC80,"Blue,Brown,Red,Green,Orange",Light Brown
#D6AC80,"Blue,Brown,Red,Green,Orange",Light Brown
#D7AD81,"Blue,Brown,Red,Green,Orange",Light Brown
#D7AD81,"Orange, Pink, Brown, Red, Grey",Light Brown
#D7AD81,"Blue,Brown,Red,Green,Orange",Light Brown
#D8AE82,"Blue,Brown,Red,Green,Orange",Light Brown
#D8AE82,"Blue,Brown,Red,Green,Orange",Light Brown
#D9AF83,"Blue,Brown,Red,Green,Orange",Light Brown
#D9AF83,"Blue,Brown,Red,Green,Orange",Light Brown
#D9AF83,"Blue,Brown,Red,Green,Orange",Light Brown
#DAB084,"Blue,Brown,Red,Green,Orange",Light Brown
#DAB084,"Blue,Brown,Red,Green,Orange",Light Brown
#DBB185,"Blue,Brown,Red,Green,Orange",Light Brown
#DBB185,"Blue,Brown,Red,Green,Orange",Light Brown
#DBB185,"Orange, Pink, Brown, Red, Grey",Light Brown
#DCB286,"Orange, Pink, Brown, Red, Grey",Light Brown
#DCB286,"Orange, Pink, Brown, Red, Grey",Light Brown
#DCB286,"Orange, Pink, Brown, Red, Grey",Light Brown
#DDB387,"Orange, Pink, Brown, Red, Grey",Light Brown
#DDB387,"Pink, Blue, Red, Orange, Grey",Light Brown
#DEB488,"Orange, Pink, Brown, Red, Grey",Light Brown
#DEB488,"Orange, Pink, Brown, Red, Grey",Light Brown
#DEB488,"Pink, Blue, Red, Orange, Grey",Light Brown
#DFB589,"Orange, Pink, Brown, Red, Grey",Light Brown
#DFB589,"Orange, Pink, Brown, Red, Grey",Light Brown
#E0B68A,"Orange, Pink, Brown, Red, Grey",Light Brown
#4B3932,"Red,Orange,Purple,Green,Blue",Black Brown
#4B3932,"Red,Orange,Purple,Green,Blue",Black Brown
#4C3932,"Red,Orange,Purple,Green,Blue",Black Brown
#4C3A32,"Red,Orange,Purple,Green,Blue",Black Brown
#4D3A32,"Red,Orange,Purple,Green,Blue",Black Brown
#4E3A33,"Orange, Pink, Brown, Red, Grey",Black Brown
#4E3B33,"Orange, Pink, Brown, Red, Grey",Black Brown
#4F3B33,"Orange, Pink, Brown, Red, Grey",Black Brown
#4F3C33,"Orange, Pink, Brown, Red, Grey",Black Brown
#503C33,"Orange, Pink, Brown, Red, Grey",Black Brown
#513C34,"Orange, Pink, Brown, Red, Grey",Black Brown
#513D34,"Orange, Pink, Brown, Red, Grey",Black Brown
#523D34,"Orange, Pink, Brown, Red, Grey",Black Brown
#523D34,"Orange, Pink, Brown, Red, Grey",Black Brown
#533E34,"Orange, Pink, Brown, Red, Grey",Black Brown
#543E35,"Orange, Pink, Brown, Red, Grey",Black Brown
#543F35,"Orange, Pink, Brown, Red, Grey",Black Brown
#553F35,"Orange, Pink, Brown, Red, Grey",Black Brown
#563F35,"Orange, Pink, Brown, Red, Grey",Black Brown
#564036,"Orange, Pink, Brown, Red, Grey",Black Brown
#574036,"Orange, Pink, Brown, Red, Grey",Black Brown
#574036,"Orange, Pink, Brown, Red, Grey",Black Brown
#584136,"Orange, Pink, Brown, Red, Grey",Black Brown
#594136,"Red,Orange,Purple,Green,Blue",Black Brown
#594237,"Blue, Black , Red, Pink , White",Black Brown
#5A4237,"Blue, Black , Red, Pink , White",Black Brown
#5A4237,"Blue, Black , Red, Pink , White",Black Brown
#5B4337,"Blue, Black , Red, Pink , White",Black Brown
#5C4337,"Blue, Black , Red, Pink , White",Black Brown
#5C4338,"Blue, Black , Red, Pink , White",Black Brown
#5D4438,"Blue, Black , Red, Pink , White",Black Brown
#5E4438,"Blue, Black , Red, Pink , White",Black Brown
#5E4538,"Blue, Black , Red, Pink , White",Black Brown
#5F4538,"Blue, Black , Red, Pink , White",Black Brown
#5F4539,"Blue, Black , Red, Pink , White",Black Brown
#604639,"Red,Orange,Purple,Green,Blue",Black Brown
#614639,"Red,Orange,Purple,Green,Blue",Black Brown
#614639,"Red,Orange,Purple,Green,Blue",Black Brown
#62473A,"Red,Orange,Purple,Green,Blue",Black Brown
#62473A,"Red,Orange,Purple,Green,Blue",Black Brown
#63483A,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#64483A,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#64483A,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#65493B,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#65493B,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#66493B,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#674A3B,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#674A3B,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#684B3C,"Red,Orange,Purple,Green,Blue",Black Brown
#694B3C,"Red,Orange,Purple,Green,Blue",Black Brown
#694B3C,"Red,Orange,Purple,Green,Blue",Black Brown
#6A4C3C,"Red,Orange,Purple,Green,Blue",Black Brown
#6A4C3C,"Red,Orange,Purple,Green,Blue",Black Brown
#6B4C3D,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6C4D3D,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6C4D3D,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6D4E3D,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6D4E3E,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6E4E3E,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6F4F3E,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#6F4F3E,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#704F3E,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#71503F,"Blue, Green, Yellow, Pink , White , Grey",Black Brown
#71503F,"Red,Orange,Purple,Green,Blue",Black Brown
#72513F,"Red,Orange,Purple,Green,Blue",Black Brown
#72513F,"Red,Orange,Purple,Green,Blue",Black Brown
#73513F,"Red,Orange,Purple,Green,Blue",Black Brown
#745240,"Red,Orange,Purple,Green,Blue",Black Brown
#745240,"Red,Orange,Purple,Green,Blue",Black Brown
#755340,"Red,Orange,Purple,Green,Blue",Black Brown
#755340,"Red,Orange,Purple,Green,Blue",Black Brown
#765340,"Red,Orange,Purple,Green,Blue",Black Brown
#775441,"Pink, Blue, Red, Orange, Grey",Black Brown
#775441,"Pink, Blue, Red, Orange, Grey",Black Brown
#785441,"Pink, Blue, Red, Orange, Grey",Black Brown
#785541,"Pink, Blue, Red, Orange, Grey",Black Brown
#795542,"Pink, Blue, Red, Orange, Grey",Black Brown
#7A5642,"Pink, Blue, Red, Orange, Grey",Black Brown
#7A5642,"Pink, Blue, Red, Orange, Grey",Black Brown
#7B5642,"Pink, Blue, Red, Orange, Grey",Black Brown
#7C5742,"Pink, Blue, Red, Orange, Grey",Black Brown
#7C5743,"Pink, Blue, Red, Orange, Grey",Black Brown
#7D5743,"Pink, Blue, Red, Orange, Grey",Black Brown
#7D5843,"Pink, Blue, Red, Orange, Grey",Black Brown
#7E5843,"Pink, Blue, Red, Orange, Grey",Black Brown
#7F5943,"Pink, Blue, Red, Orange, Grey",Black Brown
#7F5944,"Red,Orange,Purple,Green,Blue",Black Brown
#805944,"Red,Orange,Purple,Green,Blue",Black Brown
#805A44,"Red,Orange,Purple,Green,Blue",Black Brown
#815A44,"Red,Orange,Purple,Green,Blue",Black Brown
#825A44,"Red,Orange,Purple,Green,Blue",Black Brown
#825B45,"Red,Orange,Purple,Green,Blue",Black Brown
#835B45,"Red,Orange,Purple,Green,Blue",Black Brown
#845C45,"Red,Orange,Purple,Green,Blue",Black Brown
#845C45,"Red,Orange,Purple,Green,Blue",Black Brown
#855C46,"Red,Orange,Purple,Green,Blue",Black Brown
#855D46,"Red,Orange,Purple,Green,Blue",Black Brown
#865D46,"Red,Orange,Purple,Green,Blue",Black Brown
#875D46,"Red,Orange,Purple,Green,Blue",Black Brown
#875E46,"Red,Orange,Purple,Green,Blue",Black Brown
#885E47,"Red,Orange,Purple,Green,Blue",Black Brown
#885F47,"Red,Orange,Purple,Green,Blue",Black Brown
#895F47,"Red,Orange,Purple,Green,Blue",Black Brown
#8A5F47,"Red,Orange,Purple,Green,Blue",Black Brown
#8A6047,"Red,Orange,Purple,Green,Blue",Black Brown
#8B6048,"Red,Orange,Purple,Green,Blue",Black Brown
#8B6048,"Red,Orange,Purple,Green,Blue",Black Brown
#8C6148,"Red,Orange,Purple,Green,Blue",Black Brown
#8D6148,"Red,Orange,Purple,Green,Blue",Black Brown
#8D6249,"Red,Orange,Purple,Green,Blue",Black Brown
#8E6249,"Red,Orange,Purple,Green,Blue",Black Brown
#8F6249,"Red,Orange,Purple,Green,Blue",Black Brown
#8F6349,"Red,Orange,Purple,Green,Blue",Black Brown
#906349,"Red,Orange,Purple,Green,Blue",Black Brown
#90634A,"Red,Orange,Purple,Green,Blue",Black Brown
#91644A,"Red,Orange,Purple,Green,Blue",Black Brown
#92644A,"Red,Orange,Purple,Green,Blue",Black Brown
#92654A,"Red,Orange,Purple,Green,Blue",Black Brown
#93654A,"Red,Orange,Purple,Green,Blue",Black Brown
#93654B,"Red,Orange,Purple,Green,Blue",Black Brown
#94664B,"Red,Orange,Purple,Green,Blue",Black Brown
#95664B,"Red,Orange,Purple,Green,Blue",Black Brown
#95664B,"Red,Orange,Purple,Green,Blue",Black Brown
#96674B,"Red,Orange,Purple,Green,Blue",Black Brown
#97674C,"Red,Orange,Purple,Green,Blue",Black Brown
#97684C,"Red,Orange,Purple,Green,Blue",Black Brown
#98684C,"Red,Orange,Purple,Green,Blue",Black Brown
#98684C,"Red,Orange,Purple,Green,Blue",Black Brown
#99694D,"Red,Orange,Purple,Green,Blue",Black Brown
#9A694D,"Red,Orange,Purple,Green,Blue",Black Brown
#9A694D,"Red,Orange,Purple,Green,Blue",Black Brown
#9B6A4D,"Red,Orange,Purple,Green,Blue",Black Brown
#9B6A4D,"Red,Orange,Purple,Green,Blue",Black Brown
#9C6B4E,"Red,Orange,Purple,Green,Blue",Black Brown
#9D6B4E,"Red,Orange,Purple,Green,Blue",Black Brown
#9D6B4E,"Red,Orange,Purple,Green,Blue",Black Brown
#9E6C4E,"Red,Orange,Purple,Green,Blue",Black Brown
#9E6C4E,"Red,Orange,Purple,Green,Blue",Black Brown
#9F6D4F,"Red,Orange,Purple,Green,Blue",Black Brown
#A06D4F,"Red,Orange,Purple,Green,Blue",Black Brown
#A06D4F,"Red,Orange,Purple,Green,Blue",Black Brown
#A16E4F,"Red,Orange,Purple,Green,Blue",Black Brown
#A26E4F,"Red,Orange,Purple,Green,Blue",Black Brown
#A26E50,"Red,Orange,Purple,Green,Blue",Black Brown
#A36F50,"Red,Orange,Purple,Green,Blue",Black Brown
#A36F50,"Red,Orange,Purple,Green,Blue",Black Brown
#A47050,"Red,Orange,Purple,Green,Blue",Black Brown
#A57051,"Red,Orange,Purple,Green,Blue",Black Brown
#A57051,"Red,Orange,Purple,Green,Blue",Black Brown
#A67151,"Red,Orange,Purple,Green,Blue",Black Brown
#A67151,"Blue, Black, Red, Pink, White",Black Brown
#A77151,"Blue, Black, Red, Pink, White",Black Brown
#A87252,"Blue, Black, Red, Pink, White",Black Brown
#A87252,"Blue, Black, Red, Pink, White",Black Brown
#A97352,"Blue, Black, Red, Pink, White",Black Brown
#AA7352,"Blue, Black, Red, Pink, White",Black Brown
#AA7352,"Blue, Black, Red, Pink, White",Black Brown
#AB7453,"Blue, Black, Red, Pink, White",Black Brown
#AB7453,"Blue, Black, Red, Pink, White",Black Brown
#AC7453,"Blue, Black, Red, Pink, White",Black Brown
#AD7553,"Blue, Black, Red, Pink, White",Black Brown
#AD7553,"Blue, Black, Red, Pink, White",Black Brown
#AE7654,"Blue, Black, Red, Pink, White",Black Brown
#AE7654,"Blue, Black, Red, Pink, White",Black Brown
#AF7654,"Red,Orange,Purple,Green,Blue",Black Brown
#B07754,"Red,Orange,Purple,Green,Blue",Black Brown
#B07755,"Red,Orange,Purple,Green,Blue",Black Brown
#B17755,"Red,Orange,Purple,Green,Blue",Black Brown
#B17855,"Red,Orange,Purple,Green,Blue",Black Brown
#B27855,"Red,Orange,Purple,Green,Blue",Black Brown
#B37955,"Red,Orange,Purple,Green,Blue",Black Brown
#B37956,"Red,Orange,Purple,Green,Blue",Black Brown
#B47956,"Red,Orange,Purple,Green,Blue",Black Brown
#B57A56,"Red,Orange,Purple,Green,Blue",Black Brown
#B57A56,"Red,Orange,Purple,Green,Blue",Black Brown
#B67A56,"Red,Orange,Purple,Green,Blue",Black Brown
#B67B57,"Red,Orange,Purple,Green,Blue",Black Brown
#B77B57,"Red,Orange,Purple,Green,Blue",Black Brown
#B87C57,"Red,Orange,Purple,Green,Blue",Black Brown
#B87C57,"Red,Orange,Purple,Green,Blue",Black Brown
#B97C57,"Red,Orange,Purple,Green,Blue",Black Brown
#B97D58,"Red,Orange,Purple,Green,Blue",Black Brown
#BA7D58,"Red,Orange,Purple,Green,Blue",Black Brown
#BB7D58,"Yellow, Orange, White, Blue, Black",Black Brown
#BB7E58,"Yellow, Orange, White, Blue, Black",Black Brown
#BC7E59,"Yellow, Orange, White, Blue, Black",Black Brown
#BD7F59,"Yellow, Orange, White, Blue, Black",Black Brown
#BD7F59,"Yellow, Orange, White, Blue, Black",Black Brown
#BE7F59,"Yellow, Orange, White, Blue, Black",Black Brown
#BE8059,"Yellow, Orange, White, Blue, Black",Black Brown
#BF805A,"Yellow, Orange, White, Blue, Black",Black Brown
#C0805A,"Yellow, Orange, White, Blue, Black",Black Brown
#C0815A,"Yellow, Orange, White, Blue, Black",Black Brown
#C1815A,"Yellow, Orange, White, Blue, Black",Black Brown
#C1825A,"Yellow, Orange, White, Blue, Black",Black Brown
#C2825B,"Red,Orange,Purple,Green,Blue",Black Brown
#C3825B,"Red,Orange,Purple,Green,Blue",Black Brown
#C3835B,"Red,Orange,Purple,Green,Blue",Black Brown
#C4835B,"Red,Orange,Purple,Green,Blue",Black Brown
#C5845C,"Red,Orange,Purple,Green,Blue",Black Brown
#FFE5C8,"Blue,Brown,Red,Green,Orange",Olive
#FEE4C7,"Blue,Brown,Red,Green,Orange",Olive
#FEE4C7,"Blue,Brown,Red,Green,Orange",Olive
#FEE4C7,"Blue, Black, Red, Pink, White",Olive
#FEE4C7,"Blue, Black, Red, Pink, White",Olive
#FEE3C6,"Grey, Blue, Black, Yellow, Green",Olive
#FEE3C6,"Blue, Black, Red, Pink, White",Olive
#FEE3C6,"Black, White, Blue, Green, Yellow",Olive
#FEE3C6,"Blue, Black, Red, Pink, White",Olive
#FEE2C6,"Black, White, Blue, Green, Yellow",Olive
#FEE2C5,"Blue,Brown,Red,Green,Orange",Olive
#FEE2C5,"Yellow, Orange, White, Blue, Black",Olive
#FEE2C5,"Yellow, Orange, White, Blue, Black",Olive
#FEE2C5,"Yellow, Orange, White, Blue, Black",Olive
#FDE1C5,"Grey, Blue, Black, Yellow, Green",Olive
#FDE1C4,"Yellow, Orange, White, Blue, Black",Olive
#FDE1C4,"Green, Yellow, Red, Black, Grey",Olive
#FDE1C4,"Green, Yellow, Red, Black, Grey",Olive
#FDE0C4,"Green, Yellow, Red, Black, Grey",Olive
#FDE0C4,"Green, Yellow, Red, Black, Grey",Olive
#FDE0C3,"Yellow, Orange, White, Blue, Black",Olive
#FDE0C3,"Black, White, Blue, Green, Yellow",Olive
#FDE0C3,"Green, Yellow, Red, Black, Grey",Olive
#FDDFC3,"Grey, Blue, Black, Yellow, Green",Olive
#FDDFC3,"Green, Yellow, Red, Black, Grey",Olive
#FDDFC2,"Green, Yellow, Red, Black, Grey",Olive
#FDDFC2,"Green, Yellow, Red, Black, Grey",Olive
#FCDEC2,"Green, Yellow, Red, Black, Grey",Olive
#FCDEC2,"Green, Yellow, Red, Black, Grey",Olive
#FCDEC2,"Green, Yellow, Red, Black, Grey",Olive
#FCDEC1,"Grey, Blue, Black, Yellow, Green",Olive
#FCDDC1,"Yellow, Orange, White, Blue, Black",Olive
#FCDDC1,"Yellow, Orange, White, Blue, Black",Olive
,,
#FCDDC1,"Blue,Brown,Red,Green,Orange",Olive
#FCDDC0,"Blue,Brown,Red,Green,Orange",Olive
#FCDCC0,"Blue,Brown,Red,Green,Orange",Olive
#FCDCC0,"Blue,Brown,Red,Green,Orange",Olive
#FCDCC0,"Grey, Blue, Black, Yellow, Green",Olive
#FCDCC0,"Black, White, Blue, Green, Yellow",Olive
#FBDBBF,"Blue,Brown,Red,Green,Orange",Olive
#FBDBBF,"Yellow, Orange, White, Blue, Black",Olive
#FBDBBF,"Yellow, Orange, White, Blue, Black",Olive
#FBDBBF,"Yellow, Orange, White, Blue, Black",Olive
#FBDBBF,"Black, White, Blue, Green, Yellow",Olive
#FBDABE,"Black, White, Blue, Green, Yellow",Olive
#FBDABE,"Black, White, Blue, Green, Yellow",Olive
#FBDABE,"Black, White, Blue, Green, Yellow",Olive
#FBDABE,"Grey, Blue, Black, Yellow, Green",Olive
#FBD9BE,"Black, White, Blue, Green, Yellow",Olive
,,
#FBD9BD,"Yellow, Orange, White, Blue, Black",Olive
#FBD9BD,"Yellow, Orange, White, Blue, Black",Olive
#FBD9BD,"Yellow, Orange, White, Blue, Black",Olive
#FAD8BD,"Blue, Black, Red, Pink, White",Olive
#FAD8BC,"Yellow, Orange, White, Blue, Black",Olive
#FAD8BC,"Yellow, Orange, White, Blue, Black",Olive
#FAD8BC,"Yellow, Orange, White, Blue, Black",Olive
#FAD7BC,"Blue,Brown,Red,Green,Orange",Olive
#FAD7BC,"Blue,Brown,Red,Green,Orange",Olive
#FAD7BB,"Blue,Brown,Red,Green,Orange",Olive
#FAD7BB,"Blue,Brown,Red,Green,Orange",Olive
#FAD6BB,"Blue,Brown,Red,Green,Orange",Olive
#FAD6BB,"Blue,Brown,Red,Green,Orange",Olive
#FAD6BB,"Blue,Brown,Red,Green,Orange",Olive
#FAD6BA,"Blue,Brown,Red,Green,Orange",Olive
#FAD6BA,"Blue,Brown,Red,Green,Orange",Olive
#F9D5BA,"Yellow, Orange, White, Blue, Black",Olive
#F9D5BA,"Yellow, Orange, White, Blue, Black",Olive
#F9D5BA,"Yellow, Orange, White, Blue, Black",Olive
#F9D5B9,"Yellow, Orange, White, Blue, Black",Olive
#F9D4B9,"Yellow, Orange, White, Blue, Black",Olive
#F9D4B9,"Yellow, Orange, White, Blue, Black",Olive
#F9D4B9,"Yellow, Orange, White, Blue, Black",Olive
#F9D4B9,"Blue, Black, Red, Pink, White",Olive
#F9D4B8,"Yellow, Orange, White, Blue, Black",Olive
#F9D3B8,"Blue,Brown,Red,Green,Orange",Olive
#F9D3B8,"Blue,Brown,Red,Green,Orange",Olive
#F9D3B8,"Blue,Brown,Red,Green,Orange",Olive
#F9D3B8,"Blue,Brown,Red,Green,Orange",Olive
#F8D2B7,"Blue,Brown,Red,Green,Orange",Olive
#F8D2B7,"Blue,Brown,Red,Green,Orange",Olive
#F8D2B7,"Blue,Brown,Red,Green,Orange",Olive
#F8D2B7,"Blue,Brown,Red,Green,Orange",Olive
#F8D2B7,"Blue,Brown,Red,Green,Orange",Olive
#F8D1B6,"Blue,Brown,Red,Green,Orange",Olive
#F8D1B6,"Blue,Brown,Red,Green,Orange",Olive
#F8D1B6,"Blue, Black, Red, Pink, White",Olive
#F8D1B6,"Red, Yellow, Blue, Black, Brown",Olive
#F8D0B6,"Red, Yellow, Blue, Black, Brown",Olive
#F8D0B5,"Red, Yellow, Blue, Black, Brown",Olive
#F8D0B5,"Blue, Black, Red, Pink, White",Olive
#F8D0B5,"Red, Yellow, Blue, Black, Brown",Olive
#F7CFB5,"Red, Yellow, Blue, Black, Brown",Olive
#F7CFB5,"Red, Yellow, Blue, Black, Brown",Olive
#F7CFB4,"Red, Yellow, Blue, Black, Brown",Olive
#F7CFB4,"Red, Yellow, Blue, Black, Brown",Olive
#F7CFB4,"Red, Yellow, Blue, Black, Brown",Olive
#F7CEB4,"Blue,Brown,Red,Green,Orange",Olive
#F7CEB4,"Blue,Brown,Red,Green,Orange",Olive
#F7CEB3,"Blue,Brown,Red,Green,Orange",Olive
#F7CEB3,"Blue,Brown,Red,Green,Orange",Olive
#F7CDB3,"Red, Yellow, Blue, Black, Brown",Olive
#F7CDB3,"Red, Yellow, Blue, Black, Brown",Olive
#F7CDB3,"Red, Yellow, Blue, Black, Brown",Olive
#F7CDB2,"Red, Yellow, Blue, Black, Brown",Olive
#F7CDB2,"Red, Yellow, Blue, Black, Brown",Olive
#F6CCB2,"Red, Yellow, Blue, Black, Brown",Olive
#F6CCB2,"Red, Yellow, Blue, Black, Brown",Olive
#F6CCB2,"Blue,Brown,Red,Green,Orange",Olive
#F6CCB1,"Blue,Brown,Red,Green,Orange",Olive
#F6CBB1,"Blue,Brown,Red,Green,Orange",Olive
#F6CBB1,"Blue,Brown,Red,Green,Orange",Olive
#F6CBB1,"Blue,Brown,Red,Green,Orange",Olive
#F6CBB1,"Blue, Black, Red, Pink, White",Olive
#F6CAB0,"Blue, Black, Red, Pink, White",Olive
#F6CAB0,"Blue, Black, Red, Pink, White",Olive
#F6CAB0,"Blue, Black, Red, Pink, White",Olive
#F6CAB0,"Blue, Black, Red, Pink, White",Olive
#F6CAB0,"Blue,Brown,Red,Green,Orange",Olive
#F5C9AF,"Blue,Brown,Red,Green,Orange",Olive
#F5C9AF,"Blue,Brown,Red,Green,Orange",Olive
#F5C9AF,"Blue,Brown,Red,Green,Orange",Olive
#F5C9AF,"Blue,Brown,Red,Green,Orange",Olive
#F5C8AF,"Red, Yellow, Blue, Black, Brown",Olive
#F5C8AE,"Red, Yellow, Blue, Black, Brown",Olive
#F5C8AE,"Red, Yellow, Blue, Black, Brown",Olive
#F5C8AE,"Red, Yellow, Blue, Black, Brown",Olive
#F5C8AE,"Blue, Black, Red, Pink, White",Olive
#F5C7AE,"Red, Yellow, Blue, Black, Brown",Olive
,,
,,
,,
,,
,,
,,
,,
,,
,,
#F4C5AC,"Red, Yellow, Blue, Black, Brown",Olive
#F4C5AB,"Red, Yellow, Blue, Black, Brown",Olive
#F4C5AB,"Blue,Brown,Red,Green,Orange",Olive
#F4C4AB,"Blue,Brown,Red,Green,Orange",Olive
#F4C4AB,"Blue,Brown,Red,Green,Orange",Olive
#F4C4AB,"Blue,Brown,Red,Green,Orange",Olive
#F4C4AA,"Blue,Brown,Red,Green,Orange",Olive
#F3C3AA,"Blue,Brown,Red,Green,Orange",Olive
#F3C3AA,"Blue,Brown,Red,Green,Orange",Olive
#F3C3AA,"Blue,Brown,Red,Green,Orange",Olive
#F3C3AA,"Blue,Brown,Red,Green,Orange",Olive
#F3C3A9,"Blue,Brown,Red,Green,Orange",Olive
#F3C2A9,"Blue,Brown,Red,Green,Orange",Olive
#F3C2A9,"Blue,Brown,Red,Green,Orange",Olive
#F3C2A9,"Blue,Brown,Red,Green,Orange",Olive
#F3C2A9,"Blue,Brown,Red,Green,Orange",Olive
#F3C1A8,"Blue,Brown,Red,Green,Orange",Olive
#F3C1A8,"Grey, Blue, Black, Yellow, Green",Olive
#F3C1A8,"Black, Green, Yellow, Red, Purple",Olive
#F3C1A8,"Black, Green, Yellow, Red, Purple",Olive
#F3C1A8,"Black, Green, Yellow, Red, Purple",Olive
#F2C0A7,"Black, Green, Yellow, Red, Purple",Olive
#F2C0A7,"Yellow, Orange, White, Blue, Black",Olive
#F2C0A7,"Black, Green, Yellow, Red, Purple",Olive
#F2C0A7,"Blue,Brown,Red,Green,Orange",Olive
#F2BFA7,"Blue,Brown,Red,Green,Orange",Olive
#F2BFA6,"Blue,Brown,Red,Green,Orange",Olive
#F2BFA6,"Blue,Brown,Red,Green,Orange",Olive
#F2BFA6,"Blue, Black, Red, Pink, White",Olive
#F2BFA6,"Blue, Green, Yellow, Orange, Black",Olive
#F2BEA6,"Red, Purple, White, Pink, Grey",Olive
#F2BEA5,"Black, White, Blue, Green, Yellow",Olive
#F2BEA5,"Red, Purple, White, Pink, Grey",Olive
#F2BEA5,"Black, Grey, Blue, Green, Yellow",Olive
#F1BDA5,"Black, Green, Yellow, Red, Purple",Olive
#F1BDA5,"Black, Green, Yellow, Red, Purple",Olive
#F1BDA4,"Black, Green, Yellow, Red, Purple",Olive
#F1BDA4,"Black, Green, Yellow, Red, Purple",Olive
#F1BCA4,"Purple, Pink, Red, Grey, Green",Olive
#F1BCA4,"Black, White, Blue, Green, Yellow",Olive
#F1BCA4,"Grey, Blue, Black, Yellow, Green",Olive
#F1BCA3,"Purple, Pink, Red, Grey, Green",Olive
#F1BCA3,"Red, Purple, White, Pink, Grey",Olive
#F1BBA3,"Black, Grey, Blue, Green, Yellow",Olive
#F1BBA3,"Red, Purple, White, Pink, Grey",Olive
#F1BBA3,"Red, Purple, White, Pink, Grey",Olive
#F1BBA2,"Black, White, Blue, Green, Yellow",Olive
